PRUEBAS COMPORBAR EMERGENCY

----------------------------------------------------------------
Strategy Tester Report   V1_Emergency_0.5p

ICMarketsSC-Demo04 (Build 1441)

Símbolo	EURUSD (Euro vs US Dollar)
Período	5 minutos (M5) 2025.06.10 00:00 - 2025.06.11 23:55 (2025.06.10 - 2025.06.12)
Modelo	Cada tick (el método más preciso basado en todos los períodos menores disponibles)
Parámetros	Test_Mode=true; Test_Signal_Magic=77777; Test_Lot=0.01; Test_RSI_Period=2; Martim_MagicNumber=12350; Monitor_Magics="77777,0"; Hedge1_Lot=0.02; Hedge2_Lot=0.03; Level1_Trigger_Pips=1; Level2_Trigger_Pips=1; Exit_Min_Profit_Pips=1; Emergency_Net_Loss=0; HMA_Period=7; RSI_Period=2; Enable_Logging=true;
Barras en el historial	1577	Ticks modelados	101432	Calidad del modelado	90.00%
Errores de desalineación de gráficos	0				
Depósito inicial	200.00			Spread	2
Beneficio neto total	-12.45	Beneficio bruto	0.04	Pérdida bruta	-12.49
Factor de beneficio	0.00	Beneficio esperado	-0.18		
Drawdown absoluto	12.45	Drawdown máximo	17.25 (8.42%)	Drawdown relativo	8.42% (17.25)
Total de transacciones	70	Posiciones cortas (% ganadoras)	35 (0.00%)	Posiciones largas (% ganadoras)	35 (2.86%)
Transacciones rentables (% del total)	1 (1.43%)	Transacciones no rentables (% del total)	69 (98.57%)
Mayor	transacción rentable	0.04	transacción no rentable	-0.34
Media	transacción rentable	0.04	transacción no rentable	-0.18
Número máximo	ganancias consecutivas (beneficio en dinero)	1 (0.04)	pérdidas consecutivas (pérdidas en dinero)	49 (-8.89)
Máx.	beneficio consecutivo (número de ganancias)	0.04 (1)	pérdidas consecutivas (número de pérdidas)	-8.89 (49)
Promedio	ganancias consecutivas	1	pérdidas consecutivas	35
Graph
#	Tiempo	Tipo	Orden	Volumen	Precio	S / L	T / P	Beneficios	Balance
1	2025.06.10 01:30	sell	1	0.01	1.14223	0.00000	0.00000	
2	2025.06.10 02:18	buy	2	0.02	1.14234	0.00000	0.00000	
3	2025.06.10 02:18	close	1	0.01	1.14235	0.00000	0.00000	-0.19	199.81
4	2025.06.10 02:18	close	2	0.02	1.14233	0.00000	0.00000	-0.16	199.65
5	2025.06.10 02:45	sell	3	0.01	1.14239	0.00000	0.00000	
6	2025.06.10 02:50	buy	4	0.02	1.14250	0.00000	0.00000	
7	2025.06.10 02:50	close	3	0.01	1.14252	0.00000	0.00000	-0.20	199.45
8	2025.06.10 02:50	close	4	0.02	1.14250	0.00000	0.00000	-0.14	199.31
9	2025.06.10 03:00	sell	5	0.01	1.14257	0.00000	0.00000	
10	2025.06.10 03:03	buy	6	0.02	1.14268	0.00000	0.00000	
11	2025.06.10 03:03	close	5	0.01	1.14267	0.00000	0.00000	-0.17	199.14
12	2025.06.10 03:03	close	6	0.02	1.14265	0.00000	0.00000	-0.20	198.94
13	2025.06.10 03:30	sell	7	0.01	1.14320	0.00000	0.00000	
14	2025.06.10 14:55	buy	8	0.02	1.14331	0.00000	0.00000	
15	2025.06.10 14:55	close	7	0.01	1.14332	0.00000	0.00000	-0.19	198.75
16	2025.06.10 14:55	close	8	0.02	1.14330	0.00000	0.00000	-0.16	198.59
17	2025.06.10 16:15	sell	9	0.01	1.14402	0.00000	0.00000	
18	2025.06.10 16:15	buy	10	0.02	1.14414	0.00000	0.00000	
19	2025.06.10 16:15	close	9	0.01	1.14416	0.00000	0.00000	-0.21	198.38
20	2025.06.10 16:15	close	10	0.02	1.14414	0.00000	0.00000	-0.14	198.24
21	2025.06.10 17:25	buy	11	0.01	1.14327	0.00000	0.00000	
22	2025.06.10 17:26	sell	12	0.02	1.14316	0.00000	0.00000	
23	2025.06.10 17:26	close	11	0.01	1.14315	0.00000	0.00000	-0.19	198.05
24	2025.06.10 17:26	close	12	0.02	1.14317	0.00000	0.00000	-0.16	197.89
25	2025.06.10 18:00	buy	13	0.01	1.14254	0.00000	0.00000	
26	2025.06.10 18:04	sell	14	0.02	1.14243	0.00000	0.00000	
27	2025.06.10 18:04	close	13	0.01	1.14240	0.00000	0.00000	-0.21	197.68
28	2025.06.10 18:04	close	14	0.02	1.14242	0.00000	0.00000	-0.12	197.56
29	2025.06.10 18:40	buy	15	0.01	1.14169	0.00000	0.00000	
30	2025.06.10 19:31	sell	16	0.02	1.14158	0.00000	0.00000	
31	2025.06.10 19:31	close	15	0.01	1.14156	0.00000	0.00000	-0.20	197.36
32	2025.06.10 19:31	close	16	0.02	1.14158	0.00000	0.00000	-0.14	197.22
33	2025.06.10 20:05	sell	17	0.01	1.14223	0.00000	0.00000	
34	2025.06.10 20:42	buy	18	0.02	1.14234	0.00000	0.00000	
35	2025.06.10 20:42	close	17	0.01	1.14235	0.00000	0.00000	-0.19	197.03
36	2025.06.10 20:42	close	18	0.02	1.14233	0.00000	0.00000	-0.16	196.87
37	2025.06.10 20:55	sell	19	0.01	1.14269	0.00000	0.00000	
38	2025.06.10 22:16	buy	20	0.02	1.14280	0.00000	0.00000	
39	2025.06.10 22:16	close	19	0.01	1.14279	0.00000	0.00000	-0.17	196.70
40	2025.06.10 22:16	close	20	0.02	1.14277	0.00000	0.00000	-0.20	196.50
41	2025.06.10 22:30	sell	21	0.01	1.14268	0.00000	0.00000	
42	2025.06.10 22:34	buy	22	0.02	1.14281	0.00000	0.00000	
43	2025.06.10 22:34	close	21	0.01	1.14283	0.00000	0.00000	-0.22	196.28
44	2025.06.10 22:34	close	22	0.02	1.14281	0.00000	0.00000	-0.14	196.14
45	2025.06.10 23:45	buy	23	0.01	1.14214	0.00000	0.00000	
46	2025.06.10 23:59	sell	24	0.02	1.14203	0.00000	0.00000	
47	2025.06.10 23:59	close	23	0.01	1.14199	0.00000	0.00000	-0.22	195.92
48	2025.06.10 23:59	close	24	0.02	1.14201	0.00000	0.00000	-0.10	195.82
49	2025.06.11 01:15	sell	25	0.01	1.14270	0.00000	0.00000	
50	2025.06.11 01:19	buy	26	0.02	1.14281	0.00000	0.00000	
JOURNAL
2025.12.22 00:11:12.878	EURUSD,M5: 100432 tick events (576 bars, 101432 bar states) processed in 0:00:00.204 (total time 0:00:00.219)
2025.12.22 00:41:56.785	2025.06.11 10:50:14  V4_Sin_Emergency EURUSD,M5: close #19 buy 0.03 EURUSD at 1.14140 at price 1.14190
2025.12.22 00:41:56.785	2025.06.11 10:50:14  V4_Sin_Emergency EURUSD,M5: >>> Hedge1 #20 cerrado | $-1.50
2025.12.22 00:41:56.785	2025.06.11 10:50:14  V4_Sin_Emergency EURUSD,M5: close #20 sell 0.02 EURUSD at 1.14117 at price 1.14192
2025.12.22 00:41:56.785	2025.06.11 10:50:14  V4_Sin_Emergency EURUSD,M5: >>> TO #17 cerrado | $0.62
2025.12.22 00:41:56.785	2025.06.11 10:50:14  V4_Sin_Emergency EURUSD,M5: close #17 buy 0.01 EURUSD at 1.14128 at price 1.14190
2025.12.22 00:41:56.785	2025.06.11 10:50:14  V4_Sin_Emergency EURUSD,M5: >>> SALIDA Grupo #17 | Neto: 3.7p | Razón: Indicadores contradicen
2025.12.22 00:41:56.785	2025.06.11 10:43:18  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #20 ABIERTO | TO #17 | Tipo: SELL | Lote: 0.02 | Precio: 1.14117
2025.12.22 00:41:56.785	2025.06.11 10:43:18  V4_Sin_Emergency EURUSD,M5: open #20 sell 0.02 EURUSD at 1.14117 ok
2025.12.22 00:41:56.785	2025.06.11 10:41:47  V4_Sin_Emergency EURUSD,M5: >>> HEDGE2 #19 ABIERTO | TO #17 | Tipo: BUY | Lote: 0.03 | Precio: 1.1414
2025.12.22 00:41:56.785	2025.06.11 10:41:47  V4_Sin_Emergency EURUSD,M5: open #19 buy 0.03 EURUSD at 1.14140 ok
2025.12.22 00:41:56.785	2025.06.11 10:41:47  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #18 CERRADO | Profit: -0.48
2025.12.22 00:41:56.785	2025.06.11 10:41:47  V4_Sin_Emergency EURUSD,M5: close #18 sell 0.02 EURUSD at 1.14116 at price 1.14140
2025.12.22 00:41:56.769	2025.06.11 10:05:28  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #18 ABIERTO | TO #17 | Tipo: SELL | Lote: 0.02 | Precio: 1.14116
2025.12.22 00:41:56.769	2025.06.11 10:05:28  V4_Sin_Emergency EURUSD,M5: open #18 sell 0.02 EURUSD at 1.14116 ok
2025.12.22 00:41:56.769	2025.06.11 10:05:00  V4_Sin_Emergency EURUSD,M5: >>> GRUPO CREADO para TO #17 | Tipo: BUY | Lote: 0.01
2025.12.22 00:41:56.769	2025.06.11 10:05:00  V4_Sin_Emergency EURUSD,M5: >>> TO TEST #17 COMPRA | Precio: 1.14128 | RSI: 48.6 | HMA: VERDE
2025.12.22 00:41:56.769	2025.06.11 10:05:00  V4_Sin_Emergency EURUSD,M5: open #17 buy 0.01 EURUSD at 1.14128 ok
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: ========================================
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: Profit Total: $0.09
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: TO: #13
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: GRUPO CERRADO - Razón: Exit
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: ========================================
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: >>> Hedge2 #15 cerrado | $0.75
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: close #15 buy 0.03 EURUSD at 1.14113 at price 1.14138
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: >>> Hedge1 #16 cerrado | $-1.04
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: close #16 sell 0.02 EURUSD at 1.14088 at price 1.14140
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: >>> TO #13 cerrado | $0.38
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: close #13 buy 0.01 EURUSD at 1.14100 at price 1.14138
2025.12.22 00:41:56.769	2025.06.11 09:33:39  V4_Sin_Emergency EURUSD,M5: >>> SALIDA Grupo #13 | Neto: 1.1p | Razón: Indicadores contradicen
2025.12.22 00:41:56.769	2025.06.11 09:28:05  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #16 ABIERTO | TO #13 | Tipo: SELL | Lote: 0.02 | Precio: 1.14088
2025.12.22 00:41:56.769	2025.06.11 09:28:05  V4_Sin_Emergency EURUSD,M5: open #16 sell 0.02 EURUSD at 1.14088 ok
2025.12.22 00:41:56.753	2025.06.11 05:09:46  V4_Sin_Emergency EURUSD,M5: >>> HEDGE2 #15 ABIERTO | TO #13 | Tipo: BUY | Lote: 0.03 | Precio: 1.14113
2025.12.22 00:41:56.753	2025.06.11 05:09:46  V4_Sin_Emergency EURUSD,M5: open #15 buy 0.03 EURUSD at 1.14113 ok
2025.12.22 00:41:56.753	2025.06.11 05:09:46  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #14 CERRADO | Profit: -0.48
2025.12.22 00:41:56.753	2025.06.11 05:09:46  V4_Sin_Emergency EURUSD,M5: close #14 sell 0.02 EURUSD at 1.14089 at price 1.14113
2025.12.22 00:41:56.753	2025.06.11 05:05:15  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #14 ABIERTO | TO #13 | Tipo: SELL | Lote: 0.02 | Precio: 1.14089
2025.12.22 00:41:56.753	2025.06.11 05:05:15  V4_Sin_Emergency EURUSD,M5: open #14 sell 0.02 EURUSD at 1.14089 ok
2025.12.22 00:41:56.753	2025.06.11 05:05:00  V4_Sin_Emergency EURUSD,M5: >>> GRUPO CREADO para TO #13 | Tipo: BUY | Lote: 0.01
2025.12.22 00:41:56.753	2025.06.11 05:05:00  V4_Sin_Emergency EURUSD,M5: >>> TO TEST #13 COMPRA | Precio: 1.141 | RSI: 36.7 | HMA: VERDE
2025.12.22 00:41:56.753	2025.06.11 05:05:00  V4_Sin_Emergency EURUSD,M5: open #13 buy 0.01 EURUSD at 1.14100 ok
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: ========================================
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: Profit Total: $0.15
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: TO: #9
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: GRUPO CERRADO - Razón: Exit
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: ========================================
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: >>> Hedge2 #11 cerrado | $0.84
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: close #11 sell 0.03 EURUSD at 1.14160 at price 1.14132
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: >>> Hedge1 #12 cerrado | $-1.10
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: close #12 buy 0.02 EURUSD at 1.14185 at price 1.14130
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: >>> TO #9 cerrado | $0.41
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: close #9 sell 0.01 EURUSD at 1.14173 at price 1.14132
2025.12.22 00:41:56.753	2025.06.11 04:50:00  V4_Sin_Emergency EURUSD,M5: >>> SALIDA Grupo #9 | Neto: 1.4p | Razón: Indicadores contradicen
2025.12.22 00:41:56.683	2025.06.10 18:32:38  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #12 ABIERTO | TO #9 | Tipo: BUY | Lote: 0.02 | Precio: 1.14185
2025.12.22 00:41:56.683	2025.06.10 18:32:38  V4_Sin_Emergency EURUSD,M5: open #12 buy 0.02 EURUSD at 1.14185 ok
2025.12.22 00:41:56.683	2025.06.10 18:32:13  V4_Sin_Emergency EURUSD,M5: >>> HEDGE2 #11 ABIERTO | TO #9 | Tipo: SELL | Lote: 0.03 | Precio: 1.1416
2025.12.22 00:41:56.683	2025.06.10 18:32:13  V4_Sin_Emergency EURUSD,M5: open #11 sell 0.03 EURUSD at 1.14160 ok
2025.12.22 00:41:56.683	2025.06.10 18:32:13  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #10 CERRADO | Profit: -0.54
2025.12.22 00:41:56.683	2025.06.10 18:32:13  V4_Sin_Emergency EURUSD,M5: close #10 buy 0.02 EURUSD at 1.14187 at price 1.14160
2025.12.22 00:41:56.622	2025.06.10 13:36:30  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #10 ABIERTO | TO #9 | Tipo: BUY | Lote: 0.02 | Precio: 1.14187
2025.12.22 00:41:56.622	2025.06.10 13:36:30  V4_Sin_Emergency EURUSD,M5: open #10 buy 0.02 EURUSD at 1.14187 ok
2025.12.22 00:41:56.622	2025.06.10 13:35:00  V4_Sin_Emergency EURUSD,M5: >>> GRUPO CREADO para TO #9 | Tipo: SELL | Lote: 0.01
2025.12.22 00:41:56.622	2025.06.10 13:35:00  V4_Sin_Emergency EURUSD,M5: >>> TO TEST #9 VENTA | Precio: 1.14173 | RSI: 42.4 | HMA: ROJO
2025.12.22 00:41:56.622	2025.06.10 13:35:00  V4_Sin_Emergency EURUSD,M5: open #9 sell 0.01 EURUSD at 1.14173 ok
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: ========================================
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: Profit Total: $0.57
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: TO: #5
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: GRUPO CERRADO - Razón: Exit
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: ========================================
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: >>> Hedge2 #7 cerrado | $1.47
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: close #7 buy 0.03 EURUSD at 1.14098 at price 1.14147
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: >>> Hedge1 #8 cerrado | $-1.52
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: close #8 sell 0.02 EURUSD at 1.14073 at price 1.14149
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: >>> TO #5 cerrado | $0.62
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: close #5 buy 0.01 EURUSD at 1.14085 at price 1.14147
2025.12.22 00:41:56.622	2025.06.10 12:40:00  V4_Sin_Emergency EURUSD,M5: >>> SALIDA Grupo #5 | Neto: 3.5p | Razón: Indicadores contradicen
2025.12.22 00:41:56.575	2025.06.10 08:38:46  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #8 ABIERTO | TO #5 | Tipo: SELL | Lote: 0.02 | Precio: 1.14073
2025.12.22 00:41:56.575	2025.06.10 08:38:46  V4_Sin_Emergency EURUSD,M5: open #8 sell 0.02 EURUSD at 1.14073 ok
2025.12.22 00:41:56.559	2025.06.10 08:33:15  V4_Sin_Emergency EURUSD,M5: >>> HEDGE2 #7 ABIERTO | TO #5 | Tipo: BUY | Lote: 0.03 | Precio: 1.14098
2025.12.22 00:41:56.559	2025.06.10 08:33:15  V4_Sin_Emergency EURUSD,M5: open #7 buy 0.03 EURUSD at 1.14098 ok
2025.12.22 00:41:56.559	2025.06.10 08:33:15  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #6 CERRADO | Profit: -0.52
2025.12.22 00:41:56.559	2025.06.10 08:33:15  V4_Sin_Emergency EURUSD,M5: close #6 sell 0.02 EURUSD at 1.14072 at price 1.14098
2025.12.22 00:41:56.541	2025.06.10 04:47:30  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #6 ABIERTO | TO #5 | Tipo: SELL | Lote: 0.02 | Precio: 1.14072
2025.12.22 00:41:56.541	2025.06.10 04:47:30  V4_Sin_Emergency EURUSD,M5: open #6 sell 0.02 EURUSD at 1.14072 ok
2025.12.22 00:41:56.541	2025.06.10 04:45:00  V4_Sin_Emergency EURUSD,M5: >>> GRUPO CREADO para TO #5 | Tipo: BUY | Lote: 0.01
2025.12.22 00:41:56.541	2025.06.10 04:45:00  V4_Sin_Emergency EURUSD,M5: >>> TO TEST #5 COMPRA | Precio: 1.14085 | RSI: 24.3 | HMA: VERDE
2025.12.22 00:41:56.541	2025.06.10 04:45:00  V4_Sin_Emergency EURUSD,M5: open #5 buy 0.01 EURUSD at 1.14085 ok
2025.12.22 00:41:56.541	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: ========================================
2025.12.22 00:41:56.541	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: Profit Total: $0.61
2025.12.22 00:41:56.541	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: TO: #1
2025.12.22 00:41:56.541	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: GRUPO CERRADO - Razón: Exit
2025.12.22 00:41:56.541	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: ========================================
2025.12.22 00:41:56.541	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: >>> Hedge2 #3 cerrado | $1.53
2025.12.22 00:41:56.541	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: close #3 sell 0.03 EURUSD at 1.14210 at price 1.14159
2025.12.22 00:41:56.540	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: >>> Hedge1 #4 cerrado | $-1.56
2025.12.22 00:41:56.540	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: close #4 buy 0.02 EURUSD at 1.14235 at price 1.14157
2025.12.22 00:41:56.540	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: >>> TO #1 cerrado | $0.64
2025.12.22 00:41:56.540	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: close #1 sell 0.01 EURUSD at 1.14223 at price 1.14159
2025.12.22 00:41:56.540	2025.06.10 04:30:00  V4_Sin_Emergency EURUSD,M5: >>> SALIDA Grupo #1 | Neto: 3.7p | Razón: Indicadores contradicen
2025.12.22 00:41:56.535	2025.06.10 04:04:02  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #4 ABIERTO | TO #1 | Tipo: BUY | Lote: 0.02 | Precio: 1.14235
2025.12.22 00:41:56.535	2025.06.10 04:04:02  V4_Sin_Emergency EURUSD,M5: open #4 buy 0.02 EURUSD at 1.14235 ok
2025.12.22 00:41:56.535	2025.06.10 04:02:38  V4_Sin_Emergency EURUSD,M5: >>> HEDGE2 #3 ABIERTO | TO #1 | Tipo: SELL | Lote: 0.03 | Precio: 1.1421
2025.12.22 00:41:56.535	2025.06.10 04:02:38  V4_Sin_Emergency EURUSD,M5: open #3 sell 0.03 EURUSD at 1.14210 ok
2025.12.22 00:41:56.535	2025.06.10 04:02:38  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #2 CERRADO | Profit: -0.48
2025.12.22 00:41:56.535	2025.06.10 04:02:38  V4_Sin_Emergency EURUSD,M5: close #2 buy 0.02 EURUSD at 1.14234 at price 1.14210
2025.12.22 00:41:56.519	2025.06.10 02:18:04  V4_Sin_Emergency EURUSD,M5: >>> HEDGE1 #2 ABIERTO | TO #1 | Tipo: BUY | Lote: 0.02 | Precio: 1.14234
2025.12.22 00:41:56.519	2025.06.10 02:18:04  V4_Sin_Emergency EURUSD,M5: open #2 buy 0.02 EURUSD at 1.14234 ok
2025.12.22 00:41:56.519	2025.06.10 01:30:00  V4_Sin_Emergency EURUSD,M5: >>> GRUPO CREADO para TO #1 | Tipo: SELL | Lote: 0.01
2025.12.22 00:41:56.519	2025.06.10 01:30:00  V4_Sin_Emergency EURUSD,M5: >>> TO TEST #1 VENTA | Precio: 1.14223 | RSI: 26.5 | HMA: ROJO
2025.12.22 00:41:56.519	2025.06.10 01:30:00  V4_Sin_Emergency EURUSD,M5: open #1 sell 0.01 EURUSD at 1.14223 ok
2025.12.22 00:41:56.488	2025.06.10 00:00:00  V4_Sin_Emergency EURUSD,M5: =====================================
2025.12.22 00:41:56.488	2025.06.10 00:00:00  V4_Sin_Emergency EURUSD,M5: MODO TEST ACTIVO - Magic: 77777
2025.12.22 00:41:56.488	2025.06.10 00:00:00  V4_Sin_Emergency EURUSD,M5: Monitor Magics: 77777,0
2025.12.22 00:41:56.488	2025.06.10 00:00:00  V4_Sin_Emergency EURUSD,M5: Martim Magic: 12353
2025.12.22 00:41:56.488	2025.06.10 00:00:00  V4_Sin_Emergency EURUSD,M5: Martim_ProtectorEA v1.0 iniciado
2025.12.22 00:41:56.488	2025.06.10 00:00:00  V4_Sin_Emergency EURUSD,M5: =====================================
2025.12.22 00:41:56.488	2025.06.10 00:00:00  V4_Sin_Emergency inputs: Test_Mode=1; Test_Signal_Magic=77777; Test_Lot=0.01; Test_RSI_Period=2; Martim_MagicNumber=12353; Hedge1_Lot=0.02; Hedge2_Lot=0.03; Level1_Trigger_Pips=1; Level2_Trigger_Pips=1; Exit_Min_Profit_Pips=1; Emergency_Net_Loss=0; HMA_Period=7; RSI_Period=2; Enable_Logging=1; 
2025.12.22 00:41:56.472	TestGenerator: spread set to 2
